pop_end,pop_neg2
3.337860107421875e-06,4.5299530029296875e-06
2.384185791015625e-06,2.384185791015625e-06
3.5762786865234375e-06,5.7220458984375e-06
2.384185791015625e-06,4.291534423828125e-06
1.9073486328125e-06,4.291534423828125e-06
3.0994415283203125e-06,3.5762786865234375e-06
3.0994415283203125e-06,5.0067901611328125e-06
3.337860107421875e-06,5.9604644775390625e-06
2.86102294921875e-06,3.337860107421875e-06
2.384185791015625e-06,4.5299530029296875e-06
2.384185791015625e-06,4.291534423828125e-06
1.9073486328125e-06,2.6226043701171875e-06
2.384185791015625e-06,4.0531158447265625e-06
2.6226043701171875e-06,3.0994415283203125e-06
3.5762786865234375e-06,5.0067901611328125e-06
1.6689300537109375e-06,5.0067901611328125e-06
1.1920928955078125e-06,4.0531158447265625e-06
1.6689300537109375e-06,2.6226043701171875e-06
2.1457672119140625e-06,2.6226043701171875e-06
2.384185791015625e-06,3.0994415283203125e-06
9.5367431640625e-07,2.6226043701171875e-06
1.6689300537109375e-06,1.430511474609375e-06
2.384185791015625e-06,4.76837158203125e-06
2.1457672119140625e-06,2.86102294921875e-06
9.5367431640625e-07,2.1457672119140625e-06
3.337860107421875e-06,4.76837158203125e-06
3.0994415283203125e-06,5.7220458984375e-06
1.9073486328125e-06,2.384185791015625e-06
1.1920928955078125e-06,3.0994415283203125e-06
1.9073486328125e-06,2.384185791015625e-06
2.1457672119140625e-06,1.1920928955078125e-06
1.1920928955078125e-06,3.0994415283203125e-06
1.1920928955078125e-06,2.6226043701171875e-06
1.6689300537109375e-06,1.430511474609375e-06
9.5367431640625e-07,1.9073486328125e-06
1.9073486328125e-06,2.1457672119140625e-06
1.9073486328125e-06,3.337860107421875e-06
1.6689300537109375e-06,4.0531158447265625e-06
1.1920928955078125e-06,2.86102294921875e-06
1.9073486328125e-06,1.9073486328125e-06
1.1920928955078125e-06,1.430511474609375e-06
2.384185791015625e-06,3.337860107421875e-06
3.0994415283203125e-06,2.6226043701171875e-06
2.6226043701171875e-06,3.337860107421875e-06
1.6689300537109375e-06,3.5762786865234375e-06
9.5367431640625e-07,1.9073486328125e-06
1.9073486328125e-06,3.337860107421875e-06
2.6226043701171875e-06,2.384185791015625e-06
1.430511474609375e-06,2.6226043701171875e-06
2.6226043701171875e-06,3.814697265625e-06
1.9073486328125e-06,1.430511474609375e-06
2.384185791015625e-06,2.6226043701171875e-06
1.6689300537109375e-06,3.0994415283203125e-06
3.5762786865234375e-06,5.4836273193359375e-06
2.1457672119140625e-06,3.814697265625e-06
2.1457672119140625e-06,9.5367431640625e-06
2.384185791015625e-06,2.384185791015625e-06
4.76837158203125e-06,6.198883056640625e-06
3.0994415283203125e-06,4.5299530029296875e-06
3.5762786865234375e-06,2.86102294921875e-06
4.76837158203125e-06,2.86102294921875e-06
9.5367431640625e-07,2.384185791015625e-06
1.9073486328125e-06,3.337860107421875e-06
2.6226043701171875e-06,4.76837158203125e-06
2.86102294921875e-06,5.0067901611328125e-06
2.86102294921875e-06,3.5762786865234375e-06
2.1457672119140625e-06,3.337860107421875e-06
2.384185791015625e-06,2.86102294921875e-06
2.1457672119140625e-06,2.1457672119140625e-06
3.0994415283203125e-06,4.0531158447265625e-06
2.1457672119140625e-06,3.0994415283203125e-06
2.1457672119140625e-06,2.86102294921875e-06
1.9073486328125e-06,3.337860107421875e-06
2.86102294921875e-06,3.814697265625e-06
3.0994415283203125e-06,5.245208740234375e-06
2.384185791015625e-06,4.0531158447265625e-06
1.6689300537109375e-06,3.337860107421875e-06
3.0994415283203125e-06,3.814697265625e-06
2.6226043701171875e-06,2.86102294921875e-06
3.0994415283203125e-06,3.0994415283203125e-06
4.0531158447265625e-06,3.0994415283203125e-06
5.0067901611328125e-06,4.0531158447265625e-06
4.291534423828125e-06,4.76837158203125e-06
2.1457672119140625e-06,3.337860107421875e-06
2.86102294921875e-06,4.76837158203125e-06
2.384185791015625e-06,3.0994415283203125e-06
1.9073486328125e-06,1.9073486328125e-06
1.6689300537109375e-06,1.6689300537109375e-06
1.6689300537109375e-06,3.0994415283203125e-06
1.9073486328125e-06,6.67572021484375e-06
3.5762786865234375e-06,6.67572021484375e-06
2.6226043701171875e-06,5.4836273193359375e-06
2.6226043701171875e-06,1.6689300537109375e-06
3.337860107421875e-06,2.384185791015625e-06
2.384185791015625e-06,3.337860107421875e-06
2.86102294921875e-06,2.384185791015625e-06
1.9073486328125e-06,3.0994415283203125e-06
3.5762786865234375e-06,6.4373016357421875e-06
3.814697265625e-06,6.198883056640625e-06
3.337860107421875e-06,5.9604644775390625e-06
2.86102294921875e-06,3.0994415283203125e-06
3.337860107421875e-06,3.337860107421875e-06
2.86102294921875e-06,2.86102294921875e-06
1.1920928955078125e-06,2.384185791015625e-06
3.337860107421875e-06,4.291534423828125e-06
3.337860107421875e-06,3.814697265625e-06
3.814697265625e-06,6.4373016357421875e-06
3.0994415283203125e-06,4.291534423828125e-06
3.337860107421875e-06,2.384185791015625e-06
2.1457672119140625e-06,2.384185791015625e-06
1.9073486328125e-06,2.86102294921875e-06
2.384185791015625e-06,2.86102294921875e-06
1.1920928955078125e-06,1.6689300537109375e-06
1.430511474609375e-06,1.6689300537109375e-06
7.152557373046875e-07,2.6226043701171875e-06
7.152557373046875e-07,2.384185791015625e-06
2.384185791015625e-06,2.6226043701171875e-06
1.430511474609375e-06,2.1457672119140625e-06
2.1457672119140625e-06,2.6226043701171875e-06
1.430511474609375e-06,2.384185791015625e-06
1.6689300537109375e-06,2.1457672119140625e-06
1.430511474609375e-06,2.1457672119140625e-06
1.1920928955078125e-06,2.384185791015625e-06
1.9073486328125e-06,2.1457672119140625e-06
1.430511474609375e-06,2.1457672119140625e-06
1.430511474609375e-06,2.1457672119140625e-06
1.430511474609375e-06,1.6689300537109375e-06
1.430511474609375e-06,2.1457672119140625e-06
2.1457672119140625e-06,2.6226043701171875e-06
1.430511474609375e-06,1.9073486328125e-06
1.430511474609375e-06,2.86102294921875e-06
1.430511474609375e-06,2.1457672119140625e-06
2.384185791015625e-06,1.6689300537109375e-06
1.9073486328125e-06,1.9073486328125e-06
1.9073486328125e-06,2.1457672119140625e-06
1.1920928955078125e-06,3.814697265625e-06
9.5367431640625e-07,2.384185791015625e-06
1.9073486328125e-06,4.0531158447265625e-06
1.9073486328125e-06,1.9073486328125e-06
1.430511474609375e-06,1.6689300537109375e-06
1.6689300537109375e-06,2.1457672119140625e-06
1.9073486328125e-06,2.1457672119140625e-06
2.384185791015625e-06,2.6226043701171875e-06
1.1920928955078125e-06,2.384185791015625e-06
1.9073486328125e-06,2.384185791015625e-06
1.6689300537109375e-06,2.6226043701171875e-06
1.1920928955078125e-06,1.1920928955078125e-06
1.430511474609375e-06,1.9073486328125e-06
1.430511474609375e-06,2.86102294921875e-06
1.430511474609375e-06,1.430511474609375e-06
2.1457672119140625e-06,3.0994415283203125e-06
1.430511474609375e-06,2.6226043701171875e-06
1.9073486328125e-06,2.384185791015625e-06
1.430511474609375e-06,1.1920928955078125e-06
1.1920928955078125e-06,1.430511474609375e-06
1.430511474609375e-06,1.430511474609375e-06
1.430511474609375e-06,2.384185791015625e-06
1.1920928955078125e-06,2.384185791015625e-06
1.430511474609375e-06,2.384185791015625e-06
1.6689300537109375e-06,2.384185791015625e-06
1.1920928955078125e-06,1.6689300537109375e-06
1.6689300537109375e-06,3.814697265625e-06
2.86102294921875e-06,4.291534423828125e-06
1.430511474609375e-06,1.6689300537109375e-06
1.9073486328125e-06,3.5762786865234375e-06
2.384185791015625e-06,2.86102294921875e-06
1.6689300537109375e-06,2.6226043701171875e-06
1.9073486328125e-06,1.9073486328125e-06
1.1920928955078125e-06,1.1920928955078125e-06
9.5367431640625e-07,1.430511474609375e-06
1.6689300537109375e-06,3.5762786865234375e-06
7.152557373046875e-07,7.152557373046875e-07
1.430511474609375e-06,2.6226043701171875e-06
3.0994415283203125e-06,3.337860107421875e-06
1.9073486328125e-06,3.0994415283203125e-06
1.6689300537109375e-06,1.6689300537109375e-06
2.1457672119140625e-06,2.86102294921875e-06
1.6689300537109375e-06,2.384185791015625e-06
1.6689300537109375e-06,1.6689300537109375e-06
1.430511474609375e-06,2.1457672119140625e-06
2.1457672119140625e-06,1.9073486328125e-06
1.6689300537109375e-06,2.6226043701171875e-06
9.5367431640625e-07,1.1920928955078125e-06
2.384185791015625e-06,3.5762786865234375e-06
2.384185791015625e-06,2.1457672119140625e-06
1.1920928955078125e-06,1.1920928955078125e-06
1.9073486328125e-06,2.86102294921875e-06
2.6226043701171875e-06,3.5762786865234375e-06
2.1457672119140625e-06,2.86102294921875e-06
1.9073486328125e-06,1.9073486328125e-06
1.9073486328125e-06,2.1457672119140625e-06
1.6689300537109375e-06,2.384185791015625e-06
1.6689300537109375e-06,1.6689300537109375e-06
1.9073486328125e-06,2.6226043701171875e-06
1.430511474609375e-06,2.86102294921875e-06
1.430511474609375e-06,1.6689300537109375e-06
9.5367431640625e-07,1.6689300537109375e-06
9.5367431640625e-07,1.430511474609375e-06
1.6689300537109375e-06,2.384185791015625e-06
1.9073486328125e-06,2.6226043701171875e-06
1.430511474609375e-06,2.1457672119140625e-06
1.430511474609375e-06,1.6689300537109375e-06
9.5367431640625e-07,2.1457672119140625e-06
7.152557373046875e-07,9.5367431640625e-07
1.1920928955078125e-06,1.6689300537109375e-06
9.5367431640625e-07,1.1920928955078125e-06
1.6689300537109375e-06,9.5367431640625e-07
1.430511474609375e-06,1.6689300537109375e-06
9.5367431640625e-07,1.1920928955078125e-06
9.5367431640625e-07,1.430511474609375e-06
1.6689300537109375e-06,2.1457672119140625e-06
1.6689300537109375e-06,9.5367431640625e-07
9.5367431640625e-07,1.430511474609375e-06
1.6689300537109375e-06,1.6689300537109375e-06
1.6689300537109375e-06,9.5367431640625e-07
1.1920928955078125e-06,2.384185791015625e-06
1.6689300537109375e-06,1.430511474609375e-06
1.1920928955078125e-06,5.9604644775390625e-06
5.0067901611328125e-06,5.7220458984375e-06
2.86102294921875e-06,5.7220458984375e-06
3.5762786865234375e-06,6.198883056640625e-06
2.6226043701171875e-06,5.7220458984375e-06
1.9073486328125e-06,3.337860107421875e-06
2.86102294921875e-06,3.814697265625e-06
1.9073486328125e-06,2.6226043701171875e-06
2.384185791015625e-06,2.384185791015625e-06
2.1457672119140625e-06,3.814697265625e-06
2.1457672119140625e-06,2.86102294921875e-06
1.9073486328125e-06,4.0531158447265625e-06
2.1457672119140625e-06,6.9141387939453125e-06
1.6689300537109375e-06,4.0531158447265625e-06
2.6226043701171875e-06,3.337860107421875e-06
2.86102294921875e-06,3.5762786865234375e-06
2.1457672119140625e-06,3.337860107421875e-06
2.6226043701171875e-06,2.86102294921875e-06
2.6226043701171875e-06,3.5762786865234375e-06
1.430511474609375e-06,3.5762786865234375e-06
3.814697265625e-06,3.0994415283203125e-06
3.5762786865234375e-06,3.814697265625e-06
2.1457672119140625e-06,4.291534423828125e-06
2.1457672119140625e-06,4.0531158447265625e-06
3.0994415283203125e-06,4.291534423828125e-06
2.384185791015625e-06,4.0531158447265625e-06
2.384185791015625e-06,2.384185791015625e-06
1.9073486328125e-06,2.1457672119140625e-06
2.6226043701171875e-06,2.6226043701171875e-06
2.384185791015625e-06,1.9073486328125e-06
1.430511474609375e-06,4.0531158447265625e-06
2.384185791015625e-06,2.86102294921875e-06
1.6689300537109375e-06,2.6226043701171875e-06
2.6226043701171875e-06,2.86102294921875e-06
4.291534423828125e-06,3.814697265625e-06
3.0994415283203125e-06,4.0531158447265625e-06
2.6226043701171875e-06,3.814697265625e-06
1.6689300537109375e-06,1.9073486328125e-06
9.5367431640625e-07,2.6226043701171875e-06
1.9073486328125e-06,6.198883056640625e-06
2.6226043701171875e-06,3.337860107421875e-06
2.86102294921875e-06,3.337860107421875e-06
2.86102294921875e-06,3.5762786865234375e-06
3.337860107421875e-06,4.0531158447265625e-06
2.384185791015625e-06,2.86102294921875e-06
2.6226043701171875e-06,3.337860107421875e-06
2.86102294921875e-06,3.5762786865234375e-06
2.1457672119140625e-06,2.86102294921875e-06
2.1457672119140625e-06,4.0531158447265625e-06
3.0994415283203125e-06,2.6226043701171875e-06
1.9073486328125e-06,4.76837158203125e-06
5.245208740234375e-06,5.4836273193359375e-06
3.0994415283203125e-06,5.0067901611328125e-06
2.384185791015625e-06,2.384185791015625e-06
3.5762786865234375e-06,2.86102294921875e-06
2.86102294921875e-06,4.291534423828125e-06
2.86102294921875e-06,5.7220458984375e-06
2.86102294921875e-06,5.0067901611328125e-06
3.337860107421875e-06,2.6226043701171875e-06
3.5762786865234375e-06,3.0994415283203125e-06
2.384185791015625e-06,2.6226043701171875e-06
2.384185791015625e-06,5.245208740234375e-06
3.337860107421875e-06,2.86102294921875e-06
2.6226043701171875e-06,3.814697265625e-06
1.6689300537109375e-06,4.76837158203125e-06
2.1457672119140625e-06,3.0994415283203125e-06
1.6689300537109375e-06,3.5762786865234375e-06
1.9073486328125e-06,2.86102294921875e-06
2.384185791015625e-06,3.0994415283203125e-06
2.384185791015625e-06,3.814697265625e-06
3.337860107421875e-06,3.814697265625e-06
2.6226043701171875e-06,2.6226043701171875e-06
2.384185791015625e-06,3.337860107421875e-06
2.384185791015625e-06,2.6226043701171875e-06
3.0994415283203125e-06,4.0531158447265625e-06
2.6226043701171875e-06,4.0531158447265625e-06
3.337860107421875e-06,3.337860107421875e-06
2.1457672119140625e-06,3.5762786865234375e-06
3.5762786865234375e-06,4.291534423828125e-06
2.6226043701171875e-06,5.0067901611328125e-06
2.1457672119140625e-06,2.86102294921875e-06
2.6226043701171875e-06,3.5762786865234375e-06
2.6226043701171875e-06,3.337860107421875e-06
3.0994415283203125e-06,4.5299530029296875e-06
2.384185791015625e-06,5.7220458984375e-06
2.384185791015625e-06,4.291534423828125e-06
2.1457672119140625e-06,5.245208740234375e-06
2.384185791015625e-06,4.76837158203125e-06
3.337860107421875e-06,3.5762786865234375e-06
1.9073486328125e-06,3.0994415283203125e-06
3.337860107421875e-06,3.5762786865234375e-06
4.0531158447265625e-06,5.7220458984375e-06
2.384185791015625e-06,3.337860107421875e-06
2.86102294921875e-06,5.7220458984375e-06
2.86102294921875e-06,3.337860107421875e-06
2.86102294921875e-06,4.0531158447265625e-06
2.1457672119140625e-06,2.384185791015625e-06
2.86102294921875e-06,3.0994415283203125e-06
2.384185791015625e-06,2.384185791015625e-06
3.5762786865234375e-06,4.291534423828125e-06
1.6689300537109375e-06,2.1457672119140625e-06
4.0531158447265625e-06,5.9604644775390625e-06
2.6226043701171875e-06,5.0067901611328125e-06
2.86102294921875e-06,2.384185791015625e-06
2.86102294921875e-06,6.198883056640625e-06
4.0531158447265625e-06,6.4373016357421875e-06
3.814697265625e-06,6.198883056640625e-06
4.291534423828125e-06,5.7220458984375e-06
5.0067901611328125e-06,6.9141387939453125e-06
5.4836273193359375e-06,5.0067901611328125e-06
2.384185791015625e-06,5.7220458984375e-06
3.814697265625e-06,5.0067901611328125e-06
4.76837158203125e-06,7.62939453125e-06
4.291534423828125e-06,4.5299530029296875e-06
2.384185791015625e-06,6.198883056640625e-06
4.0531158447265625e-06,3.5762786865234375e-06
3.337860107421875e-06,4.76837158203125e-06
4.0531158447265625e-06,6.198883056640625e-06
4.0531158447265625e-06,5.245208740234375e-06
3.5762786865234375e-06,5.4836273193359375e-06
3.337860107421875e-06,3.5762786865234375e-06
1.6689300537109375e-06,3.814697265625e-06
2.384185791015625e-06,3.5762786865234375e-06
3.337860107421875e-06,4.5299530029296875e-06
2.1457672119140625e-06,4.5299530029296875e-06
4.0531158447265625e-06,5.4836273193359375e-06
4.0531158447265625e-06,3.0994415283203125e-06
1.9073486328125e-06,3.5762786865234375e-06
1.6689300537109375e-06,3.337860107421875e-06
1.430511474609375e-06,2.1457672119140625e-06
2.86102294921875e-06,4.76837158203125e-06
3.0994415283203125e-06,3.5762786865234375e-06
1.430511474609375e-06,3.0994415283203125e-06
1.9073486328125e-06,1.9073486328125e-06
1.9073486328125e-06,2.1457672119140625e-06
1.6689300537109375e-06,2.1457672119140625e-06
2.6226043701171875e-06,2.384185791015625e-06
1.430511474609375e-06,2.1457672119140625e-06
2.6226043701171875e-06,1.1920928955078125e-06
2.1457672119140625e-06,2.384185791015625e-06
1.1920928955078125e-06,2.384185791015625e-06
1.9073486328125e-06,2.86102294921875e-06
3.0994415283203125e-06,4.291534423828125e-06
2.86102294921875e-06,3.0994415283203125e-06
1.430511474609375e-06,1.6689300537109375e-06
1.9073486328125e-06,1.9073486328125e-06
1.6689300537109375e-06,2.6226043701171875e-06
1.1920928955078125e-06,2.384185791015625e-06
1.430511474609375e-06,4.5299530029296875e-06
3.0994415283203125e-06,3.5762786865234375e-06
2.384185791015625e-06,3.337860107421875e-06
2.6226043701171875e-06,2.86102294921875e-06
3.337860107421875e-06,4.291534423828125e-06
1.430511474609375e-06,3.337860107421875e-06
2.1457672119140625e-06,1.430511474609375e-06
1.430511474609375e-06,3.5762786865234375e-06
1.1920928955078125e-06,1.4543533325195312e-05
1.9073486328125e-06,2.86102294921875e-06
2.1457672119140625e-06,4.0531158447265625e-06
1.9073486328125e-06,4.0531158447265625e-06
1.430511474609375e-06,1.6689300537109375e-06
2.384185791015625e-06,3.814697265625e-06
2.86102294921875e-06,3.337860107421875e-06
2.6226043701171875e-06,4.0531158447265625e-06
1.9073486328125e-06,2.384185791015625e-06
2.384185791015625e-06,3.337860107421875e-06
2.1457672119140625e-06,3.814697265625e-06
2.86102294921875e-06,2.6226043701171875e-06
2.384185791015625e-06,2.6226043701171875e-06
2.1457672119140625e-06,2.384185791015625e-06
3.0994415283203125e-06,3.814697265625e-06
1.430511474609375e-06,3.814697265625e-06
3.814697265625e-06,4.5299530029296875e-06
2.1457672119140625e-06,3.5762786865234375e-06
2.86102294921875e-06,2.384185791015625e-06
2.86102294921875e-06,4.5299530029296875e-06
3.337860107421875e-06,4.5299530029296875e-06
2.86102294921875e-06,5.0067901611328125e-06
2.86102294921875e-06,4.5299530029296875e-06
3.337860107421875e-06,4.76837158203125e-06
1.6689300537109375e-06,4.0531158447265625e-06
2.6226043701171875e-06,4.5299530029296875e-06
3.0994415283203125e-06,4.5299530029296875e-06
2.86102294921875e-06,3.337860107421875e-06
2.6226043701171875e-06,4.0531158447265625e-06
1.6689300537109375e-06,3.5762786865234375e-06
2.384185791015625e-06,3.0994415283203125e-06
3.0994415283203125e-06,3.337860107421875e-06
3.0994415283203125e-06,4.5299530029296875e-06
3.0994415283203125e-06,2.384185791015625e-06
2.1457672119140625e-06,4.76837158203125e-06
2.6226043701171875e-06,4.291534423828125e-06
1.9073486328125e-06,4.0531158447265625e-06
2.86102294921875e-06,3.5762786865234375e-06
2.86102294921875e-06,3.5762786865234375e-06
2.6226043701171875e-06,3.814697265625e-06
2.384185791015625e-06,3.337860107421875e-06
2.6226043701171875e-06,2.6226043701171875e-06
1.9073486328125e-06,4.291534423828125e-06
2.6226043701171875e-06,2.6226043701171875e-06
2.384185791015625e-06,4.291534423828125e-06
2.1457672119140625e-06,1.430511474609375e-06
1.9073486328125e-06,5.4836273193359375e-06
2.6226043701171875e-06,2.86102294921875e-06
1.6689300537109375e-06,3.337860107421875e-06
2.6226043701171875e-06,3.337860107421875e-06
2.1457672119140625e-06,3.5762786865234375e-06
1.430511474609375e-06,4.76837158203125e-06
3.337860107421875e-06,4.0531158447265625e-06
2.384185791015625e-06,3.337860107421875e-06
2.1457672119140625e-06,2.6226043701171875e-06
9.5367431640625e-07,3.337860107421875e-06
3.0994415283203125e-06,4.0531158447265625e-06
3.0994415283203125e-06,3.337860107421875e-06
2.86102294921875e-06,2.6226043701171875e-06
1.9073486328125e-06,2.86102294921875e-06
2.1457672119140625e-06,3.337860107421875e-06
2.6226043701171875e-06,4.0531158447265625e-06
2.1457672119140625e-06,3.0994415283203125e-06
2.86102294921875e-06,3.814697265625e-06
1.9073486328125e-06,1.1920928955078125e-06
2.384185791015625e-06,3.814697265625e-06
1.6689300537109375e-06,4.0531158447265625e-06
2.6226043701171875e-06,2.86102294921875e-06
2.1457672119140625e-06,3.5762786865234375e-06
2.1457672119140625e-06,4.291534423828125e-06
3.0994415283203125e-06,5.0067901611328125e-06
1.9073486328125e-06,4.291534423828125e-06
2.384185791015625e-06,2.1457672119140625e-06
2.384185791015625e-06,2.384185791015625e-06
2.384185791015625e-06,5.0067901611328125e-06
3.0994415283203125e-06,4.5299530029296875e-06
3.0994415283203125e-06,4.0531158447265625e-06
3.337860107421875e-06,4.291534423828125e-06
3.337860107421875e-06,4.0531158447265625e-06
3.0994415283203125e-06,4.291534423828125e-06
2.1457672119140625e-06,5.0067901611328125e-06
2.6226043701171875e-06,4.5299530029296875e-06
1.9073486328125e-06,3.0994415283203125e-06
2.86102294921875e-06,4.0531158447265625e-06
2.6226043701171875e-06,4.291534423828125e-06
2.86102294921875e-06,3.814697265625e-06
2.1457672119140625e-06,2.86102294921875e-06
2.384185791015625e-06,2.384185791015625e-06
1.6689300537109375e-06,1.430511474609375e-06
1.9073486328125e-06,2.1457672119140625e-06
1.9073486328125e-06,1.6689300537109375e-06
1.9073486328125e-06,1.1920928955078125e-06
1.6689300537109375e-06,1.430511474609375e-06
1.430511474609375e-06,2.86102294921875e-06
2.6226043701171875e-06,1.9073486328125e-06
1.430511474609375e-06,2.384185791015625e-06
1.1920928955078125e-06,1.6689300537109375e-06
1.1920928955078125e-06,1.6689300537109375e-06
9.5367431640625e-07,1.6689300537109375e-06
1.9073486328125e-06,1.6689300537109375e-06
9.5367431640625e-07,1.430511474609375e-06
9.5367431640625e-07,1.6689300537109375e-06
1.9073486328125e-06,2.384185791015625e-06
1.6689300537109375e-06,2.86102294921875e-06
1.430511474609375e-06,2.1457672119140625e-06
1.430511474609375e-06,1.6689300537109375e-06
9.5367431640625e-07,1.430511474609375e-06
1.9073486328125e-06,3.0994415283203125e-06
1.6689300537109375e-06,2.384185791015625e-06
3.0994415283203125e-06,3.0994415283203125e-06
1.430511474609375e-06,4.0531158447265625e-06
1.6689300537109375e-06,2.1457672119140625e-06
1.430511474609375e-06,1.430511474609375e-06
9.5367431640625e-07,9.5367431640625e-07
1.1920928955078125e-06,9.5367431640625e-07
1.6689300537109375e-06,1.6689300537109375e-06
1.6689300537109375e-06,1.9073486328125e-06
2.1457672119140625e-06,3.5762786865234375e-06
3.337860107421875e-06,2.6226043701171875e-06
1.6689300537109375e-06,1.6689300537109375e-06
9.5367431640625e-07,1.33514404296875e-05
1.6689300537109375e-06,1.6689300537109375e-06
1.6689300537109375e-06,1.430511474609375e-06
1.430511474609375e-06,1.430511474609375e-06
9.5367431640625e-07,1.430511474609375e-06
1.1920928955078125e-06,1.6689300537109375e-06
